$VAR1 = {
                       '7289',
                       '7026',
                       '3215',
                       '2034',
                       '91461',
                       '54206',
                       '133',
                       '1514',
                       '399474',
                       '130497',
                       '81031'
                     ],
          '79,99' => [
                       '55061'
                     ],
          '16,18' => [
                       '868'
                     ],
          '70,86' => [
                       '54457',
                       '6658'
                     ],
          '63,70' => [
                       '117854'
                     ],
          '55,130' => [
                        '196513'
                      ],
          '4,120' => [
                       '6511'
                     ],
          '103,111' => [
                         '23562',
                         '411'
                       ],
          '29,48' => [
                       '286530'
                     ],
          '81,106' => [
                        '57410',
                        '9130',
                        '51022'
                      ],
          '3,79' => [
                      '2940'
                    ],
          '87,58' => [
                       '157574'
                     ],
          '118,50' => [
                        '9394',
                        '1464',
                        '84254'
                      ],
          '4,26' => [
                      '201562',
                      '55876',
                      '256130',
                      '81537'
                    ],
          '124,37' => [
                        '347902'
                      ],
          '80,129' => [
                        '654254'
                      ],
          '17,136' => [
                        '9040'
                      ],
          '31,12' => [
                       '374308',
                       '5288'
                     ],
          '124,29' => [
                        '8645'
                      ],
          '65,119' => [
                        '7678'
                      ],
          '69,128' => [
                        '1812',
                        '1051',
                        '9001'
                      ],
          '120,127' => [
                         '374395',
                         '51522',
                         '10488',
                         '2132',
                         '222171',
                         '10755'
                       ],
          '40,124' => [
                        '3927'
                      ],
          '120,99' => [
                        '79628',
                        '151903',
                        '318',
                        '65260'
                      ],
          '111,93' => [
                        '84897',
                        '283579'
                      ],
          '40,127' => [
                        '5507'
                      ],
          '31,125' => [
                        '692212'
                      ],
          '19,106' => [
                        '54072',
                        '120114'
                      ],
          '93,128' => [
                        '55423',
                        '5920'
                      ],
          '64,85' => [
                       '170384',
                       '8273',
                       '90231'
                     ],
          '128,125' => [
                         '8968'
                       ],
          '131,127' => [
                         '29895',
                         '4608',
                         '7135',
                         '246329'
                       ],
          '27,64' => [
                       '5139',
                       '63876',
                       '3791',
                       '9807',
                       '2767',
                       '54753',
                       '55201',
                       '4826',
                       '57513'
                     ],
          '25,131' => [
                        '113622',
                        '347673'
                      ],
          '134,69' => [
                        '193629'
                      ],
          '39,64' => [
                       '57568'
                     ],
          '75,33' => [
                       '91181'
                     ],
          '51,104' => [
                        '29935'
                      ],
          '89,122' => [
                        '64834',
                        '5329',
                        '285761',
                        '23603'
                      ],
          '29,33' => [
                       '666',
                       '4134'
                     ],
          '103,135' => [
                         '28813'
                       ],
          '100,42' => [
                        '3212'
                      ],
          '117,83' => [
                        '4157'
                      ],
          '75,9' => [
                      '5577',
                      '342132'
                    ],
          '13,108' => [
                        '57406',
                        '125061',
                        '29956'
                      ],
          '19,33' => [
                       '11282'
                     ],
          '43,58' => [
                       '5494',
                       '120892'
                     ],
          '10,47' => [
                       '8894'
                     ],
          '22,17' => [
                       '6095'
                     ],
          '58,65' => [
                       '4212'
                     ],
          '36,127' => [
                        '6943',
                        '415'
                      ],
          '100,128' => [
                         '285834',
                         '693158',
                         '767565',
                         '100129385',
                         '767569',
                         '767582',
                         '406908',
                         '146325',
                         '692200',
                         '767584'
                       ],
          '136,68' => [
                        '554279'
                      ],
          '57,103' => [
                        '50856',
                        '3101'
                      ],
          '133,35' => [
                        '28987',
                        '6472'
                      ],
          '42,8' => [
                      '53346',
                      '54925',
                      '84293',
                      '25943'
                    ],
          '2,16' => [
                      '6712'
                    ],
          '30,39' => [
                       '84516',
                       '9810',
                       '374864',
                       '80331'
                     ],
          '66,127' => [
                        '51726',
                        '5702',
                        '5705',
                        '51258',
                        '100302185'
                      ],
          '8,26' => [
                      '79691',
                      '54819',
                      '23586'
                    ],
          '75,84' => [
                       '84290'
                     ],
          '108,105' => [
                         '28954',
                         '1543'
                       ],
          '64,119' => [
                        '375513'
                      ],
          '90,99' => [
                       '2099',
                       '83714',
                       '92293',
                       '221264',
                       '11057',
                       '441549',
                       '4306'
                     ],
          '76,17' => [
                       '100132074'
                     ],
          '124,73' => [
                        '3300',
                        '8437',
                        '51085',
                        '164395',
                        '6285',
                        '256356',
                        '2016'
                      ],
          '92,9' => [
                      '22885',
                      '10589',
                      '5098',
                      '50813'
                    ],
          '80,54' => [
                       '5408',
                       '79315',
                       '129807'
                     ],
          '69,113' => [
                        '54522',
                        '80324',
                        '1337',
                        '60386',
                        '3938'
                      ],
          '78,109' => [
                        '29943'
                      ],
          '113,63' => [
                        '4710',
                        '219927',
                        '518'
                      ],
          '7,127' => [
                       '2218'
                     ],
          '56,64' => [
                       '349152'
                     ],
          '52,86' => [
                       '50945'
                     ],
          '103,28' => [
                        '158521'
                      ],
          '124,19' => [
                        '6582'
                      ],
          '15,55' => [
                       '59067'
                     ],
          '38,131' => [
                        '55655'
                      ],
          '76,33' => [
                       '5218',
                       '9185',
                       '64168',
                       '57798',
                       '80333',
                       '9715',
                       '7276',
                       '745',
                       '776',
                       '2670',
                       '2705',
                       '57221',
                       '158931',
                       '63976'
                     ],
          '115,103' => [
                         '389072',
                         '10143',
                         '284391',
                         '80705',
                         '79973',
                         '127396',
                         '56242',
                         '91404',
                         '166968',
                         '130162',
                         '100129842',
                         '51057',
                         '54462',
                         '100303755',
                         '5028',
                         '116135',
                         '11102',
                         '353274',
                         '5554',
                         '339324',
                         '4649',
                         '55900',
                         '984',
                         '284370',
                         '10392',
                         '285349',
                         '8790',
                         '9760',
                         '65997',
                         '317649',
                         '80184',
                         '8470',
                         '81847',
                         '10144',
                         '126068',
                         '7385',
                         '79925',
                         '254042',
                         '65250',
                         '285331',
                         '79612',
                         '6406',
                         '57209',
                         '5334',
                         '7741',
                         '51072',
                         '57730'
                       ],
          '119,90' => [
                        '3383'
                      ],
          '135,13' => [
                        '85441',
                        '6915'
                      ],
          '66,14' => [
                       '55520'
                     ],
          '101,46' => [
                        '57863'
                      ],
          '124,94' => [
                        '8613'
                      ],
          '121,91' => [
                        '79081'
                      ],
          '92,122' => [
                        '81628',
                        '51063',
                        '55501',
                        '7077'
                      ],
          '134,60' => [
                        '329'
                      ],
          '65,117' => [
                        '7923'
                      ],
          '74,132' => [
                        '58484'
                      ],
          '48,88' => [
                       '9150',
                       '25921',
                       '4149'
                     ],
          '62,130' => [
                        '85388'
                      ],
          '83,108' => [
                        '282996',
                        '9710'
                      ],
          '49,52' => [
                       '677830'
                     ],
          '106,10' => [
                        '146433',
                        '761',
                        '1215',
                        '765',
                        '54097',
                        '2877',
                        '6338'
                      ],
          '42,29' => [
                       '51302'
                     ],
          '49,92' => [
                       '23646'
                     ],
          '21,53' => [
                       '10211',
                       '6769'
                     ],
          '39,13' => [
                       '163126'
                     ],
          '34,62' => [
                       '79858',
                       '11228',
                       '84168',
                       '1793',
                       '151011',
                       '10253'
                     ],
          '107,72' => [
                        '94086',
                        '57047',
                        '81626',
                        '100127889'
                      ],
          '106,9' => [
                       '2319',
                       '9513',
                       '55049',
                       '4900',
                       '26133'
                     ],
          '30,85' => [
                       '89887',
                       '826',
                       '283373',
                       '55361',
                       '9632'
                     ],
          '9,118' => [
                       '1501',
                       '51296',
                       '2908',
                       '8988',
                       '5071'
                     ],
          '38,126' => [
                        '151648'
                      ],
          '119,12' => [
                        '64332',
                        '80149'
                      ],
          '72,131' => [
                        '84666'
                      ],
          '40,0' => [
                      '206338',
                      '7068',
                      '6530'
                    ],
          '84,100' => [
                        '4588'
                      ],
          '71,39' => [
                       '51665',
                       '7422',
                       '3569'
                     ],
          '84,86' => [
                       '6981'
                     ],
          '133,94' => [
                        '80213'
                      ],
          '99,3' => [
                      '5360',
                      '9912',
                      '19'
                    ],
          '40,11' => [
                       '57571'
                     ],
          '92,26' => [
                       '65009'
                     ],
          '34,96' => [
                       '23199',
                       '112869',
                       '388507',
                       '284004',
                       '79854',
                       '728927',
                       '692233',
                       '91380'
                     ],
          '81,21' => [
                       '79711',
                       '10419',
                       '5879',
                       '333',
                       '57648',
                       '115353',
                       '23481',
                       '51142',
                       '10971',
                       '10248',
                       '30833',
                       '2863',
                       '84303',
                       '283899',
                       '51021',
                       '6382',
                       '10072',
                       '8508',
                       '60314',
                       '64223',
                       '51016',
                       '57707'
                     ],
          '76,2' => [
                      '63924'
                    ],
          '53,78' => [
                       '6355'
                     ],
          '0,49' => [
                      '442425'
                    ],
          '54,81' => [
                       '5617'
                     ],
          '77,2' => [
                      '10888'
                    ],
          '13,116' => [
                        '90665',
                        '5030',
                        '10'
                      ],
          '46,83' => [
                       '84272',
                       '6917',
                       '4488'
                     ],
          '14,125' => [
                        '4829'
                      ],
          '118,2' => [
                       '6361'
                     ],
          '88,52' => [
                       '124590',
                       '6548'
                     ],
          '41,29' => [
                       '84648',
                       '55107'
                     ],
          '62,54' => [
                       '53940'
                     ],
          '98,86' => [
                       '80198'
                     ],
          '102,93' => [
                        '5319'
                      ],
          '112,50' => [
                        '57715'
                      ],
          '80,38' => [
                       '114790',
                       '10477',
                       '10712',
                       '26145',
                       '53615',
                       '22955',
                       '54926',
                       '3191',
                       '652'
                     ],
          '83,49' => [
                       '605'
                     ],
          '112,20' => [
                        '51252'
                      ],
          '40,95' => [
                       '90161'
                     ],
          '119,3' => [
                       '55267'
                     ],
          '104,105' => [
                         '58497',
                         '1102',
                         '25925',
                         '81035'
                       ],
          '25,104' => [
                        '79783'
                      ],
          '90,49' => [
                       '391123'
                     ],
          '80,122' => [
                        '388336'
                      ],
          '90,127' => [
                        '2954',
                        '113675',
                        '3145',
                        '5691',
                        '29095',
                        '6888',
                        '26521'
                      ],
          '4,10' => [
                      '57179',
                      '377677'
                    ],
          '54,26' => [
                       '4320'
                     ],
          '135,109' => [
                         '337978'
                       ],
          '50,102' => [
                        '2596'
                      ],
          '55,108' => [
                        '60489'
                      ],
          '39,29' => [
                       '5924'
                     ],
          '81,8' => [
                      '644511'
                    ],
          '133,132' => [
                         '146691'
                       ],
          '100,79' => [
                        '54905',
                        '7401'
                      ],
          '122,9' => [
                       '4068',
                       '919'
                     ],
          '56,133' => [
                        '7127'
                      ],
          '115,92' => [
                        '3249'
                      ],
          '134,40' => [
                        '11314',
                        '170626',
                        '2829',
                        '10695'
                      ],
          '104,129' => [
                         '84910',
                         '6388'
                       ],
          '24,116' => [
                        '90809'
                      ],
          '63,25' => [
                       '84808'
                     ],
          '50,47' => [
                       '84287',
                       '7918',
                       '57407',
                       '6449',
                       '253982',
                       '23559',
                       '10113',
                       '113178',
                       '83460',
                       '1174'
                     ],
          '124,64' => [
                        '4715'
                      ],
          '16,39' => [
                       '27440',
                       '29903',
                       '6666',
                       '51102'
                     ],
          '13,111' => [
                        '2703',
                        '1413',
                        '57089',
                        '1417',
                        '55891',
                        '4284',
                        '3982',
                        '51557'
                      ],
          '79,9' => [
                      '1622',
                      '51071'
                    ],
          '22,50' => [
                       '54623',
                       '10667'
                     ],
          '104,16' => [
                        '3958'
                      ],
          '74,102' => [
                        '10643'
                      ],
          '70,5' => [
                      '202051'
                    ],
          '18,134' => [
                        '116071'
                      ],
          '44,57' => [
                       '54'
                     ],
          '103,116' => [
                         '2788',
                         '114987',
                         '2145',
                         '23031',
                         '57824'
                       ],
          '117,22' => [
                        '9802',
                        '26287'
                      ],
          '131,131' => [
                         '80709'
                       ],
          '48,117' => [
                        '26575',
                        '4286'
                      ],
          '78,87' => [
                       '692063'
                     ],
          '23,92' => [
                       '401498'
                     ],
          '10,9' => [
                      '841',
                      '571',
                      '6093'
                    ],
          '53,38' => [
                       '151246',
                       '57461',
                       '23397',
                       '83540',
                       '3833',
                       '137994',
                       '8343',
                       '55789'
                     ],
          '134,124' => [
                         '22943',
                         '3910'
                       ],
          '108,5' => [
                       '201973'
                     ],
          '77,57' => [
                       '23236'
                     ],
          '54,108' => [
                        '646643'
                      ],
          '104,22' => [
                        '4048'
                      ],
          '136,116' => [
                         '865'
                       ],
          '15,72' => [
                       '30827',
                       '340596'
                     ],
          '70,116' => [
                        '85379'
                      ],
          '110,92' => [
                        '3044',
                        '50863'
                      ],
          '99,112' => [
                        '5176'
                      ],
          '21,99' => [
                       '55659',
                       '692073'
                     ],
          '80,90' => [
                       '9605',
                       '56139',
                       '56111'
                     ],
          '86,15' => [
                       '100147757',
                       '646309',
                       '100190884',
                       '127343'
                     ],
          '107,127' => [
                         '677831'
                       ],
          '65,94' => [
                       '54955'
                     ],
          '89,91' => [
                       '80774'
                     ],
          '2,79' => [
                      '122706'
                    ],
          '43,92' => [
                       '80176',
                       '79669'
                     ],
          '70,10' => [
                       '93664'
                     ],
          '5,104' => [
                       '144699'
                     ],
          '135,51' => [
                        '5432',
                        '54535'
                      ],
          '130,30' => [
                        '3758'
                      ],
          '28,5' => [
                      '64852',
                      '3843',
                      '144535',
                      '117177'
                    ],
          '76,9' => [
                      '79576'
                    ],
          '64,110' => [
                        '497258'
                      ],
          '95,32' => [
                       '7113'
                     ],
          '101,60' => [
                        '79585',
                        '80183'
                      ],
          '51,4' => [
                      '92591',
                      '3752'
                    ],
          '49,124' => [
                        '503693'
                      ],
          '59,122' => [
                        '6614',
                        '9402'
                      ],
          '25,7' => [
                      '4838'
                    ],
          '68,42' => [
                       '449492'
                     ],
          '103,45' => [
                        '25858'
                      ],
          '15,6' => [
                      '84932'
                    ],
          '76,100' => [
                        '55344'
                      ],
          '6,68' => [
                      '64288'
                    ],
          '54,13' => [
                       '127833'
                     ],
          '120,63' => [
                        '10985',
                        '91869'
                      ],
          '126,102' => [
                         '10563'
                       ],
          '9,58' => [
                      '5799',
                      '339403',
                      '6017',
                      '9615',
                      '9607',
                      '2785',
                      '25837'
                    ],
          '78,48' => [
                       '925'
                     ],
          '61,97' => [
                       '10276',
                       '11160'
                     ],
          '6,121' => [
                       '7168'
                     ],
          '83,71' => [
                       '1747',
                       '2786'
                     ],
          '21,136' => [
                        '27335',
                        '51504',
                        '8340',
                        '116540',
                        '3014',
                        '3006',
                        '54930',
                        '284403',
                        '9361',
                        '84153',
                        '147841',
                        '3615',
                        '8366',
                        '7298',
                        '8335',
                        '79622'
                      ],
          '17,129' => [
                        '352999'
                      ],
          '121,88' => [
                        '2330'
                      ],
          '79,11' => [
                       '4642',
                       '115817',
                       '54795'
                     ],
          '47,52' => [
                       '1238'
                     ],
          '133,72' => [
                        '7141',
                        '23125',
                        '79998'
                      ],
          '129,36' => [
                        '768329'
                      ],
          '0,39' => [
                      '347517',
                      '442444',
                      '170370',
                      '56157',
                      '164237',
                      '6677',
                      '154214',
                      '10876',
                      '391253',
                      '206412',
                      '64184',
                      '92552',
                      '392509',
                      '9287',
                      '163747',
                      '138474',
                      '2928',
                      '122651',
                      '57151',
                      '388799',
                      '53336',
                      '245938',
                      '83884',
                      '220081',
                      '79820',
                      '26251',
                      '4114',
                      '100130742',
                      '8756',
                      '100169851',
                      '259240',
                      '117285',
                      '140850',
                      '339345'
                    ],
          '39,51' => [
                       '427',
                       '8495',
                       '5252'
                     ],
          '48,1' => [
                      '29122'
                    ],
          '41,14' => [
                       '760'
                     ],
          '26,123' => [
                        '10307'
                      ],
          '127,35' => [
                        '7386',
                        '55260'
                      ],
          '19,126' => [
                        '28950',
                        '28946',
                        '28947',
                        '28948',
                        '28949'
                      ],
          '105,101' => [
                         '231'
                       ],
          '10,78' => [
                       '10896'
                     ],
          '94,107' => [
                        '25970'
                      ],
          '8,68' => [
                      '388364'
                    ],
          '61,50' => [
                       '79683',
                       '23331'
                     ],
          '75,31' => [
                       '116496'
                     ],
          '25,75' => [
                       '127703',
                       '221424'
                     ],
          '107,65' => [
                        '56937'
                      ],
          '103,72' => [
                        '782'
                      ],
          '27,103' => [
                        '131831'
                      ],
          '66,134' => [
                        '2678',
                        '2299',
                        '401250'
                      ],
          '127,115' => [
                         '57158',
                         '55256'
                       ],
          '75,53' => [
                       '63941',
                       '23139'
                     ],
          '114,77' => [
                        '1188'
                      ],
          '60,55' => [
                       '57147',
                       '51206'
                     ],
          '83,94' => [
                       '92259',
                       '171546',
                       '56681',
                       '8727'
                     ],
          '64,66' => [
                       '26509'
                     ],
          '115,110' => [
                         '257019',
                         '23228',
                         '54538'
                       ],
          '54,92' => [
                       '3717',
                       '7710'
                     ],
          '89,51' => [
                       '30061'
                     ],
          '60,123' => [
                        '30819',
                        '6948'
                      ],
          '59,28' => [
                       '25961',
                       '94274'
                     ],
          '5,102' => [
                       '29114',
                       '89941'
                     ],
          '66,114' => [
                        '23385',
                        '1314'
                      ],
          '38,111' => [
                        '114881'
                      ],
          '87,33' => [
                       '2046'
                     ],
          '67,115' => [
                        '254173'
                      ],
          '72,41' => [
                       '91975',
                       '5063'
                     ],
          '20,49' => [
                       '55924'
                     ],
          '131,130' => [
                         '3038',
                         '4071',
                         '79042'
                       ],
          '91,117' => [
                        '219855'
                      ],
          '51,25' => [
                       '285315',
                       '84548'
                     ],
          '75,127' => [
                        '91607'
                      ],
          '98,64' => [
                       '163259'
                     ],
          '82,78' => [
                       '5801'
                     ],
          '119,80' => [
                        '28473'
                      ],
          '109,125' => [
                         '693220',
                         '152273'
                       ],
          '84,2' => [
                      '636'
                    ],
          '0,136' => [
                       '149998',
                       '65121',
                       '100130677',
                       '26818'
                     ],
          '120,115' => [
                         '406995',
                         '406955'
                       ],
          '127,103' => [
                         '8309'
                       ],
          '114,11' => [
                        '115362',
                        '51291'
                      ],
          '34,31' => [
                       '7376'
                     ],
          '87,43' => [
                       '773',
                       '56674'
                     ],
          '14,68' => [
                       '26504',
                       '5813',
                       '3280',
                       '1654',
                       '22994',
                       '84612',
                       '92482',
                       '22883',
                       '6653',
                       '1352',
                       '5985',
                       '9901',
                       '199731',
                       '100131810'
                     ],
          '55,125' => [
                        '3269'
                      ],
          '119,8' => [
                       '55454'
                     ],
          '84,92' => [
                       '8458',
                       '55320'
                     ],
          '54,77' => [
                       '653122'
                     ],
          '7,124' => [
                       '442896'
                     ],
          '123,74' => [
                        '57586',
                        '55930'
                      ],
          '57,76' => [
                       '388939',
                       '84722'
                     ],
          '116,126' => [
                         '8200'
                       ],
          '30,61' => [
                       '10469',
                       '116461',
                       '5111',
                       '139886',
                       '84798',
                       '55010',
                       '5433',
                       '1854',
                       '9768',
                       '7516',
                       '2187'
                     ],
          '128,35' => [
                        '5295'
                      ],
          '95,62' => [
                       '80862'
                     ],
          '86,74' => [
                       '5143'
                     ],
          '42,34' => [
                       '28622'
                     ],
          '105,41' => [
                        '151112',
                        '6165'
                      ],
          '13,87' => [
                       '390598',
                       '253868'
                     ],
          '89,46' => [
                       '286499',
                       '26268'
                     ],
          '79,124' => [
                        '55816'
                      ],
          '94,1' => [
                      '91966',
                      '137872'
                    ],
          '12,129' => [
                        '4624'
                      ],
          '36,111' => [
                        '9352',
                        '51538'
                      ],
          '64,127' => [
                        '3739'
                      ],
          '62,63' => [
                       '343637'
                     ],
          '54,1' => [
                      '120376',
                      '6337',
                      '394',
                      '5017',
                      '4072',
                      '2065',
                      '1365',
                      '2444',
                      '58191',
                      '64762',
                      '84152',
                      '120071',
                      '51673',
                      '54845',
                      '91894',
                      '57579',
                      '55200',
                      '79152',
                      '58495',
                      '114569',
                      '1040',
                      '5603',
                      '55604',
                      '3625',
                      '144100',
                      '51361',
                      '4646',
                      '54566',
                      '51090',
                      '9053'
                    ],
          '66,83' => [
                       '1951',
                       '27445',
                       '9856',
                       '1114'
                     ],
          '42,125' => [
                        '116844',
                        '2529'
                      ],
          '18,80' => [
                       '64423',
                       '4233',
                       '84445'
                     ],
          '39,70' => [
                       '1122',
                       '92369'
                     ],
          '70,24' => [
                       '10526',
                       '23317',
                       '5612',
                       '9321',
                       '51397',
                       '55170',
                       '51300'
                     ],
          '14,56' => [
                       '79192',
                       '90523',
                       '221044',
                       '81706',
                       '92736',
                       '163688',
                       '1805'
                     ],
          '66,20' => [
                       '26088'
                     ],
          '42,97' => [
                       '11343',
                       '185'
                     ],
          '25,66' => [
                       '2001',
                       '337970',
                       '337880',
                       '84676',
                       '126637'
                     ],
          '118,120' => [
                         '10214',
                         '64411'
                       ],
          '12,2' => [
                      '221491',
                      '3797',
                      '5361'
                    ],
          '1,102' => [
                       '637'
                     ],
          '64,87' => [
                       '85477',
                       '759'
                     ],
          '43,80' => [
                       '25974'
                     ],
          '19,55' => [
                       '79798'
                     ],
          '67,123' => [
                        '92747'
                      ],
          '128,48' => [
                        '55577',
                        '64802'
                      ],
          '26,119' => [
                        '127795'
                      ],
          '17,89' => [
                       '440093'
                     ],
          '18,96' => [
                       '388662',
                       '222662'
                     ],
          '120,17' => [
                        '389240'
                      ],
          '4,52' => [
                      '136853',
                      '6799'
                    ],
          '109,110' => [
                         '3891'
                       ],
          '125,25' => [
                        '2203',
                        '29121',
                        '972',
                        '79930',
                        '1439',
                        '1236',
                        '6039',
                        '91523',
                        '6688',
                        '219972',
                        '930',
                        '9002',
                        '89857',
                        '115350',
                        '3122',
                        '51703',
                        '3936',
                        '4210',
                        '695',
                        '941',
                        '80231',
                        '4067',
                        '115761',
                        '50619',
                        '3127',
                        '64005',
                        '342510',
                        '79961',
                        '3118',
                        '9840',
                        '6362',
                        '241',
                        '7850',
                        '27299',
                        '240',
                        '649179',
                        '10538',
                        '6504',
                        '915',
                        '146722',
                        '3113',
                        '4064'
                      ],
          '41,96' => [
                       '10803',
                       '26578',
                       '7481'
                     ],
          '88,6' => [
                      '3640'
                    ],
          '12,35' => [
                       '57205'
                     ],
          '90,11' => [
                       '152330'
                     ],
          '135,111' => [
                         '84725',
                         '7638',
                         '7768',
                         '56922',
                         '7541',
                         '10559',
                         '55471',
                         '3556',
                         '90693',
                         '7571',
                         '4121'
                       ],
          '79,39' => [
                       '56964',
                       '84292'
                     ],
          '23,4' => [
                      '51260'
                    ],
          '58,53' => [
                       '1955',
                       '5446',
                       '54210'
                     ],
          '76,7' => [
                      '9265'
                    ],
          '13,67' => [
                       '201176',
                       '166'
                     ],
          '57,47' => [
                       '54873'
                     ],
          '37,96' => [
                       '693201'
                     ],
          '38,46' => [
                       '54471'
                     ],
          '111,90' => [
                        '100302280'
                      ],
          '123,46' => [
